Date,Confirmed,Recovered,Deaths,Increase rate,NewCases,PredictedNewCases
2020-01-22,557,30,17,0.0,0.0,208271.68051118415
2020-01-23,657,32,18,17.953321364452425,100.0,208271.87085607302
2020-01-24,944,39,26,43.68340943683409,287.0,208272.4171459041
2020-01-25,1437,42,42,52.22457627118644,493.0,208273.35554620626
2020-01-26,2120,56,56,47.52957550452332,683.0,208274.65560179728
2020-01-27,2929,65,82,38.16037735849056,809.0,208276.19549194828
2020-01-28,5580,108,131,90.5087060430181,2651.0,208281.24153495237
2020-01-29,6169,127,133,10.555555555555555,589.0,208282.36266634785
2020-01-30,8237,145,171,33.52245096449992,2068.0,208286.2989986498
2020-01-31,9927,225,213,20.51717858443608,1690.0,208289.5158272718
2020-02-01,12038,287,259,21.2652362244384,2111.0,208293.53400787598
2020-02-02,16787,476,362,39.45007476324971,4749.0,208302.57348664867
2020-02-03,19887,627,426,18.466670637993683,3100.0,208308.47417820382
2020-02-04,23899,857,492,20.173983003972445,4012.0,208316.11081514554
2020-02-05,27644,1130,564,15.670111720155656,3745.0,208323.23923123392
2020-02-06,30806,1493,634,11.438286789176674,3162.0,208329.25793662018
2020-02-07,34400,2016,719,11.666558462637148,3594.0,208336.09893192636
2020-02-08,37131,2617,806,7.938953488372093,2731.0,208341.29725084157
2020-02-09,40162,3247,906,8.162990493118958,3031.0,208347.0666044234
2020-02-10,42771,3949,1013,6.496190428763509,2609.0,208352.03270257416
2020-02-11,44814,4684,1113,4.77660096794557,2043.0,208355.92144865388
2020-02-12,45232,5151,1118,0.932744231713304,418.0,208356.7170902894
2020-02-13,60384,6294,1371,33.49840820657941,15152.0,208385.55814785184
2020-02-14,66912,8061,1523,10.81081081081081,6528.0,208397.98386219767
2020-02-15,69055,9397,1666,3.202714012434242,2143.0,208402.06295316626
2020-02-16,71238,10867,1770,3.1612482803562383,2183.0,208406.21818209044
2020-02-17,73273,12587,1868,2.856621466071479,2035.0,208410.09170057904
2020-02-18,75155,14352,2008,2.568476792270004,1882.0,208413.67399138768
2020-02-19,75655,16123,2123,0.6652917304237909,500.0,208414.62571583208
2020-02-20,76216,18181,2248,0.7415240235278567,561.0,208415.69355065867
2020-02-21,76846,18894,2252,0.8265980896399705,630.0,208416.8927234586
2020-02-22,78608,22892,2459,2.292897483278245,1762.0,208420.24660040057
2020-02-23,78990,23397,2470,0.4859556279259108,382.0,208420.97371787607
2020-02-24,79558,25229,2630,0.7190783643499177,568.0,208422.0548768449
2020-02-25,80412,27907,2710,1.0734307046431537,854.0,208423.6804221959
2020-02-26,81385,30388,2771,1.2100184052131524,973.0,208425.53247796465
2020-02-27,82730,33282,2814,1.6526386926337775,1345.0,208428.09261672004
2020-02-28,84154,36714,2873,1.7212619364196786,1424.0,208430.80312793763
2020-02-29,86030,39785,2943,2.229246381633672,1876.0,208434.37399805294
2020-03-01,88410,42721,2997,2.7664768104149715,2380.0,208438.9042064082
2020-03-02,90393,45605,3086,2.2429589412962336,1983.0,208442.6787455546
2020-03-03,93004,48227,3160,2.8884980031639618,2611.0,208447.64865060314
2020-03-04,95329,51170,3255,2.499892477742893,2325.0,208452.0741692695
2020-03-05,98046,53796,3348,2.850129551343243,2717.0,208457.24583990025
2020-03-06,101976,55864,3461,4.008322624074414,3930.0,208464.72639403306
2020-03-07,106122,58358,3566,4.065662508825605,4146.0,208472.61809312584
2020-03-08,109972,60695,3807,3.627899964192157,3850.0,208479.94637134756
2020-03-09,114299,62495,3997,3.934637907831085,4327.0,208488.18259468922
2020-03-10,119108,64402,4273,4.207385891390126,4809.0,208497.33628039525
2020-03-11,126628,66999,4618,6.313597743224636,7520.0,208511.65021603872
2020-03-12,133383,68328,4930,5.334523170230913,6755.0,208524.50801328226
2020-03-13,146673,70255,5420,9.963788488787928,13290.0,208549.80484901386
2020-03-14,157617,72622,5843,7.461495980855372,10944.0,208570.63619365243
2020-03-15,168876,76031,6496,7.143265003140524,11259.0,208592.06712469095
2020-03-16,183394,78086,7178,8.59684028517966,14518.0,208619.70139565793
2020-03-17,198691,80830,7989,8.341058049881674,15297.0,208648.81845330927
2020-03-18,216348,83317,8907,8.886663210714124,17657.0,208682.42765033807
2020-03-19,243464,84958,10017,12.533510825152067,27116.0,208734.04157040562
2020-03-20,273008,87403,11504,12.134853612854467,29544.0,208790.27706437506
2020-03-21,305423,91650,13233,11.873278438727072,32415.0,208851.97736010415
2020-03-22,339895,97867,14919,11.28664180497212,34472.0,208917.5930501974
2020-03-23,382799,98355,16886,12.622721722885007,42904.0,208999.25862132065
2020-03-24,424883,107974,19201,10.993759126852472,42084.0,209079.36336435514
2020-03-25,475998,113753,22022,12.03037071382004,51115.0,209176.658154304
2020-03-26,537412,122125,25058,12.902155051071643,61414.0,209293.55656435815
2020-03-27,601349,130910,28538,11.89720363519981,63937.0,209415.25737595867
2020-03-28,670495,139421,32374,11.498480915408525,69146.0,209546.8732528207
2020-03-29,726726,148877,35838,8.386490577856657,56231.0,209653.9060872844
2020-03-30,791975,164213,39895,8.978487077660631,65249.0,209778.104223827
2020-03-31,870403,177803,44661,9.9028378421036,78428.0,209927.38791327446
2020-04-01,951968,193075,50714,9.37094656153529,81565.0,210082.642721886
2020-04-02,1034275,210218,56593,8.645983898618441,82307.0,210239.30988957296
2020-04-03,1118277,225640,62818,8.12182446641367,84002.0,210399.2034031264
2020-04-04,1178363,246052,68781,5.373087347768039,60086.0,210513.57403305627
2020-04-05,1250388,259888,74091,6.112293070980674,72025.0,210650.66993926905
2020-04-06,1324899,276597,79957,5.959030316989606,74511.0,210792.49781941928
2020-04-07,1393878,299859,88306,5.20635912624283,68979.0,210923.7958203169
2020-04-08,1475875,328741,95132,5.882652570741485,81997.0,211079.87291884836
2020-04-09,1562641,353995,103003,5.878953163377657,86766.0,211245.02756513032
2020-04-10,1649186,375733,110565,5.538380216569257,86545.0,211409.76154920785
2020-04-11,1724605,401983,117084,4.5731045497597,75419.0,211553.31776094905
2020-04-12,1843412,421366,122922,6.888939786211916,118807.0,211779.46081307568
2020-04-13,1915034,448623,128975,3.885295311086181,71622.0,211915.7896293863
2020-04-14,1999558,473697,136189,4.413707537307432,84524.0,212076.67674325965
2020-04-15,2077371,510236,144551,3.891510023715241,77813.0,212224.78981164057
2020-04-16,2171785,541119,152026,4.5448790803376005,94414.0,212404.50203502373
2020-04-17,2259607,567303,160597,4.043770446890461,87822.0,212571.6667233322
2020-04-18,2337796,591169,166983,3.460291988828146,78189.0,212720.49548849527
2020-04-19,2414457,622952,172419,3.279199724869065,76661.0,212866.41578375633
2020-04-20,2490365,645130,178322,3.143895294055765,75908.0,213010.90278200415
2020-04-21,2566638,679932,185709,3.062723737283491,76273.0,213156.08453909637
2020-04-22,2648575,710017,192772,3.1923863045743106,81937.0,213312.0474306945
2020-04-23,2731191,738747,199676,3.11926224479201,82616.0,213469.30276408812
2020-04-24,2815227,788776,206617,3.0768994186052896,84036.0,213629.26099490374
2020-04-25,2898734,816531,212567,2.9662616904427246,83507.0,213788.21230125724
2020-04-26,2969606,845343,216860,2.4449294071135883,70872.0,213923.11353090126
2020-04-27,3040528,873227,221730,2.388262954748879,70922.0,214058.10993298976
2020-04-28,3116384,906439,228524,2.4948298453426507,75856.0,214202.49795189535
2020-04-29,3193728,948516,235484,2.481850760368427,77344.0,214349.7183027474
2020-04-30,3277569,1013632,241546,2.625176596128412,83841.0,214509.30536102975
2020-05-01,3366610,1051789,247086,2.716678123328601,89041.0,214678.79035353364
2020-05-02,3444964,1092440,252954,2.327385708472321,78354.0,214827.93318776335
2020-05-03,3519125,1124973,256815,2.152736574315435,74161.0,214969.09486080252
2020-05-04,3596510,1159059,261181,2.198984122473626,77385.0,215116.393253059
2020-05-05,3676149,1195532,267419,2.2143411251463223,79639.0,215267.9820191108
2020-05-06,3766683,1241651,274166,2.462740220812595,90534.0,215440.30886080558
2020-05-07,3855364,1281176,279841,2.354352622718716,88681.0,215609.1086117095
2020-05-08,3945797,1317589,285765,2.345641034153973,90433.0,215781.24320506654
2020-05-09,4030371,1371030,290382,2.143394604436062,84574.0,215942.22549138434
2020-05-10,4105624,1404839,294434,1.8671482104252928,75253.0,216085.46573061
2020-05-11,4181600,1451724,298258,1.8505347786353548,75976.0,216230.08216338226
2020-05-12,4266957,1488766,304137,2.0412521522862064,85357.0,216392.55485017993
2020-05-13,4351290,1544638,309590,1.97642019828182,84333.0,216553.07840531555
2020-05-14,4446959,1584349,315235,2.198635347218871,95669.0,216735.17945705412
2020-05-15,4543310,1632452,320957,2.1666716513464594,96351.0,216918.5786609348
2020-05-16,4637421,1688863,325507,2.0714192956236754,94111.0,217097.71413930468
2020-05-17,4715829,1729871,329094,1.6907673467645057,78408.0,217246.95975977439
2020-05-18,4804897,1782787,333226,1.8887029194654852,89068.0,217416.49614539827
2020-05-19,4900710,1834839,338357,1.994069800039418,95813.0,217598.87129377679
2020-05-20,5006099,1893809,343748,2.1504843175784734,105389.0,217799.4738687141
2020-05-21,5111870,1945029,348701,2.112842754408173,105771.0,218000.80356112687
2020-05-22,5219114,2053576,354391,2.097940675330163,107244.0,218204.9370337528
2020-05-23,5323547,2108410,358772,2.000971812457057,104433.0,218403.71991155244
2020-05-24,5416801,2163937,362256,1.7517268092119782,93254.0,218581.22413422464
2020-05-25,5504948,2227666,363762,1.6272888740051554,88147.0,218749.00744342196
2020-05-26,5597804,2282818,368384,1.6867734263793228,92856.0,218925.75409343647
2020-05-27,5700330,2346145,373744,1.831539653764226,102526.0,219120.90709420523
2020-05-28,5819995,2413008,378794,2.099264428550628,119665.0,219348.68330547842
2020-05-29,5941625,2490273,383955,2.0898643383714246,121630.0,219580.199793818
2020-05-30,6077041,2560723,388246,2.2791071466139314,135416.0,219837.95722853803
2020-05-31,6180061,2637107,391387,1.6952329266825747,103020.0,220034.05053305783
2020-06-01,6280296,2692032,395023,1.6219095572034,100235.0,220224.84273242246
2020-06-02,6403453,2796144,400307,1.961006296518508,123157.0,220459.2657872152
2020-06-03,6514705,2875235,405976,1.7373751318234083,111252.0,220671.02828298727
2020-06-04,6652817,2945305,411408,2.12000389887186,138112.0,220933.91741591136
2020-06-05,6786463,3014470,416538,2.0088633130897784,133646.0,221188.30574609828
2020-06-06,6915945,3086674,420638,1.907945272817372,129482.0,221434.7681151124
2020-06-07,7026914,3141783,423764,1.6045384976311985,110969.0,221645.99193484895
2020-06-08,7129985,3293394,428095,1.4668032083500666,103071.0,221842.1823152621
2020-06-09,7256297,3375664,433202,1.7715605292297247,126312.0,222082.61075129887
2020-06-10,7393421,3454835,438638,1.889724194034505,137124.0,222343.61927672086
2020-06-11,7529261,3540714,443725,1.837309142817648,135840.0,222602.1837737697
2020-06-12,7656733,3620434,448457,1.6930214001081911,127472.0,222844.82021051744
2020-06-13,7790659,3706326,452864,1.7491272060812362,133926.0,223099.74150639318
2020-06-14,7922545,3777145,456522,1.6928734783540134,131886.0,223350.77976653588
2020-06-15,8047366,3857420,460508,1.5755164533618933,124821.0,223588.3701602795
2020-06-16,8191583,3955283,467638,1.792101912600968,144217.0,223862.8798486695
2020-06-17,8334714,4074114,473117,1.7472935328861343,143131.0,224135.32239156627
2020-06-18,8477437,4155277,478443,1.712392290845253,142723.0,224406.98832731642
2020-06-19,8658514,4250267,484794,2.1359875632222334,181077.0,224751.659141746
2020-06-20,8844374,4366121,489232,2.1465577118660315,185860.0,225105.4341522105
2020-06-21,8937379,4434807,493820,1.0515724459413407,93005.0,225282.4644161094
2020-06-22,9079532,4526440,497614,1.5905446104501106,142153.0,225553.04538599297
2020-06-23,9247902,4630495,503191,1.854390732914428,168370.0,225873.5290753931
2020-06-24,9419320,4746246,508663,1.8535879813605287,171418.0,226199.81447700618
2020-06-25,9598762,4839130,513746,1.90504197755252,179442.0,226541.37315250264
2020-06-26,9791221,4945110,518822,2.005039816593015,192459.0,226907.70902218405
2020-06-27,9967566,5051396,523516,1.8010521874646686,176345.0,227243.37271647202
2020-06-28,10136032,5140599,527091,1.6901418059333644,168466.0,227564.03913696547
2020-06-29,10288517,5235170,531108,1.5043855425870791,152485.0,227854.2865407677
2020-06-30,10472385,5352510,536343,1.7871185905607194,183868.0,228204.2698810458
2020-07-01,10687359,5468424,541720,2.052770214234866,214974.0,228613.46190245758
2020-07-02,10891991,5753358,547195,1.9147106408608523,204632.0,229002.96845546184
2020-07-03,11094487,5863246,552434,1.8591275001971632,202496.0,229388.40924163972
2020-07-04,11284154,6059006,557196,1.7095607935725194,189667.0,229749.43068202373
2020-07-05,11470135,6178369,560995,1.6481607748352247,185981.0,230103.4360098038
2020-07-06,11637923,6302068,565214,1.462824979828049,167788.0,230422.81189195067
2020-07-07,11847615,6447101,571595,1.801799169834686,209692.0,230821.94989633202
2020-07-08,12062729,6605157,577225,1.8156734498884373,215114.0,231231.40840058826
2020-07-09,12286931,6739775,583029,1.858634144893747,224202.0,231658.1654483455
2020-07-10,12520121,6879221,588771,1.897870184181876,233190.0,232102.03069471492
2020-07-11,12732941,7004913,593874,1.6998238275812192,212820.0,232507.1226872203
2020-07-12,12925796,7116749,598161,1.5146147304067457,192855.0,232874.21232266168
2020-07-13,13119978,7257072,602539,1.5022827220853554,194182.0,233243.82783477844
2020-07-14,13341228,7399324,608526,1.6863595350540983,221250.0,233664.9659014161
2020-07-15,13570476,7559130,614423,1.7183425693646792,229248.0,234101.327752266
2020-07-16,13815424,7711615,620588,1.805006692469741,244948.0,234567.57375066943
2020-07-17,14052932,7895036,627582,1.719151001084006,237508.0,235019.65808934046
2020-07-18,14288256,8045823,634080,1.6745544630828642,235324.0,235467.58529563848
2020-07-19,14500046,8133881,638971,1.4822662751843192,211790.0,235870.71673578848
2020-07-20,14708011,8293009,642893,1.434236829317645,207965.0,236266.56748393897
2020-07-21,14951217,8467705,649249,1.6535614502871938,243206.0,236729.49767437816
2020-07-22,15226372,8647437,656622,1.8403518589824492,275155.0,237253.2411533643
2020-07-23,15506179,8823667,663262,1.8376472084091997,279807.0,237785.8394765809
2020-07-24,15789858,9051967,669717,1.8294577922775173,283679.0,238325.8079538948
2020-07-25,16039878,9271779,675792,1.5834214595216751,250020.0,238801.708245062
2020-07-26,16251880,9415080,680145,1.3217182823959135,212002.0,239205.2432163764
2020-07-27,16485974,9586463,685422,1.440411816971329,234094.0,239650.82918054124
2020-07-28,16750382,9756921,692366,1.6038360851472897,264408.0,240154.11629431992
2020-07-29,17020687,9959507,699019,1.6137243914795496,270305.0,240668.62804619555
2020-07-30,17302404,10173026,705765,1.6551447071437246,281717.0,241204.86195678968
2020-07-31,17590145,10372632,712354,1.663011683231995,287741.0,241752.56224348972
2020-08-01,17836466,10553543,718356,1.400335244536074,246321.0,242221.4216772174
2020-08-02,18067265,10692267,723008,1.2939726961607754,230799.0,242660.7357772938
2020-08-03,18273134,10914712,727807,1.1394585732815674,205869.0,243052.59689657344
2020-08-04,18538734,11138369,734978,1.4534999852789343,265600.0,243558.1529214275
2020-08-05,18813900,11360064,742360,1.4842761107635505,275166.0,244081.9173383514
2020-08-06,19100788,11548871,749183,1.5248725676228747,286888.0,244627.9939831493
2020-08-07,19383355,11740917,755920,1.47934734420381,282567.0,245165.8458252989
2020-08-08,19648713,11941161,761937,1.3689993295794254,265358.0,245670.94121552186
2020-08-09,19881837,12119939,767106,1.1864593879507528,233124.0,246114.6808342646
2020-08-10,20114995,12284150,772469,1.1727185973811172,233158.0,246558.48517026956
2020-08-11,20380911,12589218,779101,1.321978951523478,265916.0,247064.64268497247
2020-08-12,20655885,12829863,786048,1.3491742346551634,274974.0,247588.04163970973
2020-08-13,20946163,12993779,792840,1.4053041058274676,290278.0,248140.57097624053
2020-08-14,21253368,13277021,799421,1.4666409308473345,307205.0,248725.31999211133
2020-08-15,21502515,13445625,805439,1.1722706725823409,249147.0,249199.55857239864
2020-08-16,21712481,13678579,810225,0.9764718220170988,209966.0,249599.21812177554
2020-08-17,21925213,13889591,814842,0.9797682724512228,212732.0,250004.14261077874
2020-08-18,22184889,14117186,821893,1.184371618191349,259676.0,250498.4226044158
2020-08-19,22462185,14335183,828302,1.249931879307577,277296.0,251026.24136747274
2020-08-20,22733750,14542973,834739,1.2089874604808035,271565.0,251543.1514649482
2020-08-21,22995385,14711467,840476,1.150866003189091,261635.0,252041.16031495834
2020-08-22,23259276,14921384,846274,1.1475824388241378,263891.0,252543.4633456615
2020-08-23,23461927,15137915,850586,0.8712695958378067,202651.0,252929.19916641712
2020-08-24,23689888,15337336,855405,0.9716209585001266,227961.0,253363.1112785472
2020-08-25,23935409,15568885,861970,1.036395782031557,245521.0,253830.44795316388
2020-08-26,24216938,15794619,868511,1.1762030053465975,281529.0,254366.32401536696
2020-08-27,24504301,16001856,874717,1.1866198773767351,287363.0,254913.30479838702
2020-08-28,24788323,16200974,880534,1.1590699934676774,284022.0,255453.92615866975
2020-08-29,25049249,16412387,886339,1.0526165888672665,260926.0,255950.58546341775
2020-08-30,25268736,16622627,890600,0.8762218779493149,219487.0,256368.36774966453
2020-08-31,25532930,16823417,895016,1.0455370620833586,264194.0,256871.24752538095
2020-09-01,25799976,17081379,901614,1.0458885838797192,267046.0,257379.55593732814
2020-09-02,26081699,17300616,907908,1.0919506281711269,281723.0,257915.80126861564
2020-09-03,26367170,17521985,914006,1.0945260889637596,285471.0,258459.18072633818
2020-09-04,26668499,17735486,919857,1.1428188918264646,301329.0,259032.74507653865
2020-09-05,26942595,17936474,924962,1.0277893780223626,274096.0,259554.47280315158
2020-09-06,27171440,18148265,929078,0.8493799502238,228845.0,259990.06756409933
2020-09-07,27388662,18345813,938684,0.7994497163197828,217222.0,260403.53853861304
2020-09-08,27635123,18547610,943817,0.8998650609511337,246461.0,260872.66445518515
2020-09-09,27920213,18787877,950075,1.0316219688980577,285090.0,261415.31869888108
2020-09-10,28224541,19004538,956075,1.0899916845190256,304328.0,261994.59149229893
2020-09-11,28540587,19228208,962068,1.1197560307535204,316046.0,262596.1688997953
2020-09-12,28829539,19451142,967111,1.0124248670848992,288952.0,263146.17426309956
2020-09-13,29077878,19638990,971055,0.8614046863531186,248339.0,263618.87485668476
2020-09-14,29344683,19867489,975643,0.9175531997211076,266805.0,264126.7245374498
2020-09-15,29625452,20093776,982216,0.9567968411858462,280769.0,264661.1539784974
2020-09-16,29930181,20323253,988076,1.028605403218827,304729.0,265241.19005491957
2020-09-17,30245688,20543464,993715,1.0541433077200568,315507.0,265841.7415034649
2020-09-18,30572221,20794613,999566,1.079601826217344,326533.0,266463.2803794576
2020-09-19,30865470,21031598,1004872,0.9592008379109912,293249.0,267021.4648626369
2020-09-20,31120345,21268675,1008828,0.8257609555273255,254875.0,267506.606398159
2020-09-21,31379958,21514153,1013231,0.8342227568492573,259613.0,268000.7664745161
2020-09-22,31664541,21733546,1019388,0.906894139246458,284583.0,268542.4556696254
2020-09-23,31976037,21996959,1025913,0.9837376136290747,311496.0,269135.3723846779
2020-09-24,32296990,22252629,1031593,1.003729761758782,320953.0,269746.2900158713
2020-09-25,32627024,22491837,1037605,1.0218723168939272,330034.0,270374.49286642356
2020-09-26,32912811,22753980,1043037,0.8759211382564343,285787.0,270918.47381399496
2020-09-27,33159736,22967859,1046878,0.7502397774532232,246925.0,271388.48293085146
2020-09-28,33422170,23190401,1050951,0.7914236711655365,262434.0,271888.0126365237
2020-09-29,33704894,23431685,1057046,0.8459175451504196,282724.0,272426.16332014883
2020-09-30,34029080,23679903,1063488,0.9618365807647994,324186.0,273043.2348015996
2020-10-01,34348139,23901445,1072373,0.9376068938684208,319059.0,273650.54730059777
2020-10-02,34677414,24073730,1077969,0.9586400008454607,329275.0,274277.3054334434
2020-10-03,34974941,24329331,1082692,0.8579849696981442,297527.0,274843.63287096884
2020-10-04,35234912,24551490,1086683,0.7433064719108461,259971.0,275338.47438202804
2020-10-05,35545699,24788958,1093722,0.8820427875625175,310787.0,275930.0415518184
2020-10-06,35861625,25021584,1099576,0.8887882609932639,315926.0,276531.39054544806
2020-10-07,36210456,25276775,1105467,0.972713868933714,348831.0,277195.3725247623
2020-10-08,36569609,25496281,1111833,0.991848873706534,359153.0,277879.0019035063
2020-10-09,36929540,25703071,1118024,0.9842352976757284,359931.0,278564.11216548574
2020-10-10,37285319,25898476,1122904,0.9633994899476136,355779.0,279241.3193076791
2020-10-11,37574472,26121116,1127028,0.7755143519088572,289153.0,279791.70726421
2020-10-12,37863592,26321235,1131078,0.7694585834765689,289120.0,280342.0324069276
2020-10-13,38182789,26513680,1136463,0.8430182746528644,319197.0,280949.6075818724
2020-10-14,38562868,26725965,1142654,0.9954196902693514,380079.0,281673.0685320626
2020-10-15,38969780,26933292,1148837,1.0551912269595716,406912.0,282447.60472628474
2020-10-16,39379895,27136306,1155025,1.052392392258822,410115.0,283228.2376672976
2020-10-17,39752176,27334589,1160737,0.9453580310460452,372281.0,283936.8555230532
2020-10-18,40083148,27536100,1164590,0.8325883845956006,330972.0,284566.8438086631
2020-10-19,40456878,27738631,1169292,0.9323868474601844,373730.0,285278.21976185846
2020-10-20,40845321,27950078,1175943,0.9601408195659586,388443.0,286017.6011585542
2020-10-21,41284309,28161300,1182798,1.0747571306882373,438988.0,286853.19237933215
2020-10-22,41766204,28388093,1188695,1.1672594544334025,481895.0,287770.4548815801
2020-10-23,42259529,28594827,1195788,1.181158335576774,493325.0,288709.47380462644
